transaction_id,date,product_id,quantity
1601,21/3/2018,B014I8SX4Y,1
2872,27/11/2022,B014I8SSD0,1
4832,12/4/2018,B06XR9PR5X,1
5496,24/12/2020,B015OW3M1W,1
7115,24/8/2019,B006LW0WDQ,1
9966,7/10/2022,B09YLFHFDW,1
10787,27/7/2020,B014I8SSD0,1
10902,14/8/2021,B07232M876,1
12653,2/4/2021,B014I8SSD0,1
13115,1/8/2019,B00ZYLMQH0,1
15504,21/5/2020,B00NH11KIK,1
15627,2/6/2021,B003L62T7W,1
19280,17/9/2020,B00NH11KIK,1
20297,24/5/2022,B08GYG6T12,1
23021,4/1/2019,B014I8SSD0,1
23729,23/8/2019,B00MUTWLW4,1
24579,25/7/2019,B0148NPH9I,1
25416,25/1/2023,B008IFXQFU,1
33323,8/1/2021,B00NH11KIK,1
34440,2/3/2021,B003L62T7W,1
39761,20/10/2018,B008IFXQFU,1
39814,12/1/2021,B008IFXQFU,1
39857,2/1/2022,B008IFXQFU,1
39860,14/1/2022,B008IFXQFU,1
39957,21/4/2021,B01D5H90L4,2
39984,26/7/2022,B008IFXQFU,1
40442,10/5/2019,B014I8SSD0,1
43212,22/1/2019,B07DC4RZPY,1
51063,12/11/2018,B07232M876,1
51368,29/11/2019,B014I8SSD0,1
60791,24/4/2020,B008IFXQFU,1
62437,8/6/2019,B00NH11PEY,1
63183,1/5/2019,B00NH11KIK,1
63815,29/11/2019,B014I8SSD0,1
64063,29/8/2019,B07DC4RZPY,1
64131,21/10/2020,B07DC4RZPY,1
64975,25/3/2019,B00NH11KIK,1
68527,7/6/2021,B003L62T7W,1
68599,19/9/2021,B014I8SSD0,1
68835,4/10/2020,B014I8SSD0,1
70571,5/11/2021,B095RTJH1M,1
70834,16/9/2022,B0B244R4KB,1
70836,20/9/2022,B0B244R4KB,1
70837,20/9/2022,B0B23LW7NV,1
72979,3/7/2019,B01GGKYKQM,1
73768,12/4/2019,B014I8SSD0,1
75661,16/10/2022,B0B244R4KB,1
76146,27/10/2020,B006LW0WDQ,1
76510,5/8/2019,B008IFXQFU,1
78188,12/7/2020,B003L62T7W,1
78740,2/11/2022,B008IFXQFU,1
79377,8/9/2022,B08C4Z69LN,2
85527,7/3/2021,B008IFXQFU,1
86456,19/8/2020,B014I8SSD0,1
86979,18/3/2022,B07232M876,1
96659,22/9/2019,B014I8SSD0,1
105480,26/6/2020,B008IFXQFU,1
108004,29/11/2021,B08C4Z69LN,1
108100,7/6/2019,B01D5H8ZI8,1
110166,16/8/2022,B008IFXQFU,2
115793,24/2/2018,B00NH13Q8W,1
116109,29/6/2020,B00NH11KIK,1
116490,18/3/2021,B014I8SX4Y,1
118370,28/4/2019,B014I8SSD0,1
120188,19/8/2019,B07232M876,1
122646,4/2/2021,B015OW3M1W,1
129564,7/3/2019,B014I8SSD0,1
129990,2/8/2020,B003L62T7W,1
133366,5/5/2020,B014I8SSD0,1
134486,10/5/2019,B07232M876,1
145250,17/4/2018,B00MUTWLW4,1
146884,5/4/2020,B07VTFN6HM,1
148711,9/1/2018,B01J8S6X2I,1
149246,13/11/2022,B015OW3M1W,1
151562,25/7/2021,B008IFXQFU,1
157908,9/4/2022,B015OW3M1W,1
160577,20/7/2019,B00NH11PEY,1
160656,7/10/2019,B015OW3M1W,1
160929,15/9/2020,B00NH11KIK,2
163647,17/2/2020,B014I8SSD0,1
166140,15/3/2022,B07232M876,1
169054,13/7/2022,B014I8SSD0,1
172280,11/10/2021,B08GYG6T12,1
172282,20/10/2021,B08GYG6T12,1
182794,24/11/2018,B014I8SSD0,1
187130,5/7/2022,B0711PVX6Z,1
188252,24/1/2018,B0711PVX6Z,1
191394,5/10/2018,B014I8SSD0,1
191434,10/11/2019,B07DC4RZPY,1
192440,25/11/2021,B08GYG6T12,1
196120,23/11/2018,B07DC4RZPY,1
196146,12/7/2019,B07DC4RZPY,1
196158,2/11/2019,B07DC4RZPY,1
196461,9/8/2018,B014I8SSD0,1
196527,29/10/2018,B014I8SSD0,1
197630,9/3/2021,B00SH18114,1
200193,17/6/2020,B008IFXQFU,1
200294,5/9/2020,B003L62T7W,1
200477,19/5/2021,B003L62T7W,1
206438,18/2/2022,B014I8SSD0,1
208425,15/7/2019,B01D5H8LDM,1
209129,21/6/2021,B003L62T7W,1
214176,25/3/2018,B07232M876,1
214509,17/9/2018,B01J8S6X2I,1
